hhid,pn,value_06,value_08
540253,10,,
540256,10,,
540258,10,,
540260,10,,
540260,20,,
540261,10,,
540266,10,,
540267,10,,
540267,20,,
540270,10,,
540270,20,,
540274,20,,
540275,10,,
540276,10,,
540276,20,,
540280,10,,
540284,10,,
540284,20,,
540287,10,,
540290,10,,
540292,10,,
540294,10,,
540298,10,,
540304,10,,
540304,20,,
540305,10,,
540307,10,,
540307,20,,
540308,10,,
540308,20,,
540310,10,,
540310,20,,
540313,10,,
540314,10,,
540314,20,,
540315,10,,
540315,20,,
540318,10,,
540320,10,,
540320,20,,
540322,10,,
540322,20,,
540324,10,,
540326,10,,
540327,10,,
540328,10,,
540329,10,,
540329,20,,
540331,10,,
540331,20,,
540332,10,,
540338,10,,
540339,10,,
540341,10,,
540341,20,,
540343,10,,
540343,20,,
540344,10,,
540344,20,,
540346,10,,
540350,10,,
540350,20,,
540351,10,,
540351,20,,
540353,10,,
540353,20,,
540356,10,,
540360,10,,
540360,20,,
540361,10,,
540362,10,,
540363,10,,
540363,20,,
540365,10,,
540366,10,,
540368,10,,
540368,11,,
540369,10,,
540372,10,,
540372,20,,
540373,10,,
540373,20,,
540379,10,,
540380,10,,
540382,10,,
540383,10,,
540385,10,,
540386,20,,
540393,10,,
540398,10,,
540399,10,,
540402,10,,
540403,20,,
540404,10,,
540405,10,,
540405,20,,
540406,10,,
540406,20,,
540408,10,,
540409,10,,
540409,20,,
540410,10,,
540414,10,,
540415,10,,
540415,20,,
540416,10,,
540416,20,,
540419,10,,
540421,10,,
540421,20,,
540422,10,,
540423,10,,
540424,10,,
540424,20,,
540426,10,,
540426,20,,
540427,10,,
540427,20,,
540429,10,,
540429,20,,
540430,10,,
540432,10,,
540432,20,,
540434,10,,
540434,11,,
540435,10,,
540436,10,,
540436,20,,
540438,10,,
540438,20,,
540439,10,,
540439,20,,
540440,10,,
540442,10,,
540442,20,,
540443,10,,
540443,20,,
540444,10,,
540448,10,,
540449,10,,
540449,20,,
540450,10,,
540450,20,,
540451,10,,
540453,10,,
540454,20,,
540462,10,,
540465,10,,
540466,10,,
540466,20,,
540470,10,,
540470,20,,
540471,10,,
540472,10,,
540474,10,,
540475,10,,
540477,10,,
540477,20,,
540479,10,,
540479,20,,
540480,10,,
540480,20,,
540481,10,,
540481,20,,
540485,10,,
540485,20,,
540488,10,,
540489,10,,
540489,20,,
540490,10,,
540491,10,,
540492,10,,
540493,10,,
540493,20,,
540495,10,,
540497,10,,
540497,20,,
540502,10,,
540502,20,,
540503,10,,
540505,10,,
540507,10,,
540510,10,,
540511,10,,
540512,20,,
540518,10,,
540518,20,,
540522,10,,
540522,20,,
540523,10,,
540525,10,,
540525,20,,
540528,20,,
540531,10,,
540532,10,,
540533,10,,
540534,10,,
540535,10,,
540535,20,,
540537,10,,
540538,10,,
540543,10,,
540544,10,,
540544,20,,
540546,20,,
540548,10,,
540548,20,,
540550,10,,
540556,10,,
540556,20,,
540559,10,,
540559,20,,
540560,10,,
540560,20,,
540562,10,,
540562,20,,
540565,10,,
540567,10,,
540567,20,,
540568,10,,
540568,20,,
540569,10,,
540569,20,,
540571,10,,
540571,20,,
540572,10,,
540572,20,,
540574,10,,
540574,20,,
540575,10,,
540576,10,,
540576,20,,
540578,20,,
540579,10,,
540579,20,,
540580,10,,
540582,10,,
540582,20,,
540584,10,,
540584,20,,
540591,10,,
540591,20,,
540593,20,,
540599,20,,
540601,10,,
540603,10,,
540603,20,,
540604,10,,
540605,10,,
540605,20,,
540616,10,,
540617,10,,
540617,20,,
540618,10,,
540618,20,,
540619,10,,
540622,10,,
540622,20,,
540626,10,,
540626,20,,
540633,10,,
540634,10,,
540635,10,,
540636,10,,
540636,20,,
540637,10,,
540637,20,,
540638,10,,
540643,10,,
540645,10,,
540645,20,,
540650,10,,
540652,10,,
540653,10,,
540655,10,,
540655,20,,
540658,10,,
540659,10,,
540660,10,,
540660,20,,
540663,10,,
540663,20,,
540667,10,,
540667,20,,
540670,10,,
540670,20,,
540673,10,,
540673,20,,
540676,10,,
540676,20,,
540679,10,,
540679,20,,
540680,10,,
540680,20,,
540682,10,,
540683,10,,
540685,10,,
540685,20,,
540686,10,,
540689,10,,
540690,10,,
540690,20,,
540691,10,,
540691,20,,
540693,10,,
540695,10,,
540697,10,,
540701,10,,
540701,20,,
540704,10,,
540704,20,,
540705,10,,
540708,10,,
540708,20,,
540712,10,,
540712,20,,
540713,10,,
540714,10,,
540714,20,,
540721,10,,
540724,10,,
540725,10,,
540726,10,,
540727,10,,
540730,10,,
540730,20,,
540734,10,,
540736,10,,
540738,10,,
540740,10,,
540740,20,,
540745,20,,
540746,10,,
540746,20,,
540750,10,,
540750,20,,
540753,20,,
540756,10,,
540756,20,,
540758,10,,
540759,10,,
540760,10,,
540760,20,,
540763,10,,
540763,20,,
540764,10,,
540765,10,,
540766,10,,
540766,20,,
540767,10,,
540772,10,,
540773,10,,
540773,20,,
540776,10,,
540777,10,,
540779,10,,
540782,10,,
540783,10,,
540784,10,,
540785,10,,
540785,20,,
540787,10,,
540788,20,,
540790,10,,
540791,10,,
540791,20,,
540792,10,,
540795,10,,
540795,20,,
540799,10,,
540799,20,,
540801,10,,
540802,10,,
540807,10,,
540808,10,,
540808,20,,
540811,10,,
540813,10,,
540814,10,,
540814,20,,
540815,10,,
540816,10,,
540816,20,,
540817,10,,
540821,10,,
540823,10,,
540823,20,,
540824,10,,
540832,10,,
540833,10,,
540833,11,,
540834,10,,
540838,10,,
540838,20,,
540840,10,,
540841,10,,
540841,20,,
540843,20,,
540849,10,,
540851,10,,
540851,20,,
540854,10,,
540854,20,,
540857,10,,
540858,10,,
540859,10,,
540861,10,,
540861,20,,
540862,10,,
540867,10,,
540867,20,,
540869,10,,
540871,10,,
540871,20,,
540872,10,,
540872,20,,
540875,10,,
540876,10,,
540876,20,,
540877,10,,
540881,10,,
540882,10,,
540882,20,,
540884,10,,
540885,10,,
540886,10,,
540886,20,,
540892,10,,
540892,20,,
540892,21,,
540893,10,,
540894,10,,
540894,20,,
540895,10,,
540897,10,,
540899,10,,
540899,20,,
540904,10,,
540908,10,,
540908,20,,
540910,10,,
540910,20,,
540911,10,,
540911,20,,
540913,10,,
540915,10,,
540915,11,,
540923,10,,
540926,10,,
540931,10,,
540934,20,,
540935,10,,
540935,20,,
540936,10,,
540936,20,,
540940,20,,
540941,10,,
540941,20,,
540943,10,,
540944,20,,
540947,10,,
540949,10,,
540950,10,,
540951,10,,
540953,10,,
540954,10,,
540955,10,,
540956,10,,
540956,20,,
540962,10,,
540964,10,,
540965,10,,
540967,10,,
540967,20,,
540968,10,,
540969,10,,
540971,10,,
540971,20,,
540972,10,,
540973,10,,
540975,10,,
540977,10,,
540977,20,,
540979,10,,
540979,20,,
540980,10,,
540981,10,,
540983,10,,
540985,10,,
540985,20,,
540986,10,,
540992,10,,
540996,20,,
540999,10,,
541002,10,,
541004,10,,
541004,11,,
541004,20,,
541005,10,,
541008,10,,
541009,10,,
541009,20,,
541011,10,,
541012,10,,
541013,10,,
541013,20,,
541014,20,,
541016,10,,
541018,10,,
541018,20,,
541021,10,,
541022,10,,
541022,11,,
541023,10,,
541023,20,,
541024,10,,
541025,10,,
541025,20,,
541028,10,,
541028,20,,
541029,10,,
541029,20,,
541030,10,,
541032,10,,
541032,20,,
541034,10,,
541039,10,,
541040,10,,
541040,20,,
541042,10,,
541043,10,,
541043,20,,
541045,10,,
541048,10,,
541051,10,,
541052,10,,
541055,10,,
541055,20,,
541058,10,,
541060,10,,
541060,20,,
541061,10,,
541062,10,,
541065,10,,
541065,20,,
541067,10,,
541068,10,,
541070,10,,
541070,20,,
541071,10,,
541071,11,,
541074,10,,
541076,10,,
541076,20,,
541077,10,,
541077,20,,
541080,10,,
541082,10,,
541084,10,,
541085,10,,
541088,10,,
541091,10,,
541093,10,,
541094,10,,
541096,10,,
541098,10,,
541099,10,,
541099,20,,
541103,10,,
541106,10,,
541106,20,,
541107,10,,
541108,10,,
541108,20,,
541110,10,,
541114,10,,
541118,10,,
541120,10,,
541121,10,,
541122,10,,
541123,10,,
541128,10,,
541129,10,,
541129,20,,
541132,10,,
541134,10,,
541134,20,,
541137,10,,
541137,20,,
541138,10,,
541138,20,,
541140,10,,
541141,10,,
541142,10,,
541143,10,,
541144,10,,
541144,20,,
541145,10,,
541145,20,,
541146,10,,
541146,20,,
541148,10,,
541148,20,,
541149,10,,
541151,10,,
541152,10,,
541153,10,,
541153,20,,
541155,10,,
541155,20,,
541156,10,,
541156,20,,
541157,10,,
541159,10,,
541161,10,,
541165,10,,
541167,10,,
541167,20,,
541168,20,,
541169,10,,
541169,20,,
541171,10,,
541171,11,,
541172,10,,
541172,20,,
541173,10,,
541173,20,,
541175,10,,
541175,20,,
541177,10,,
541178,10,,
541179,10,,
541180,10,,
541180,20,,
541182,10,,
541184,10,,
541184,20,,
541185,10,,
541194,10,,
541195,10,,
541195,20,,
541197,10,,
541198,10,,
541202,10,,
541202,20,,
541203,10,,
541203,11,,
541203,20,,
541204,10,,
541204,20,,
541205,10,,
541206,10,,
541207,10,,
541207,20,,
541210,10,,
541212,10,,
541213,10,,
541214,10,,
541214,20,,
541216,20,,
541217,10,,
541218,10,,
541219,10,,
541221,10,,
541221,20,,
541224,10,,
541224,20,,
541228,10,,
541228,20,,
541233,10,,
541234,10,,
541239,10,,
541239,20,,
541240,10,,
541240,20,,
541242,10,,
541243,10,,
541243,20,,
541245,10,,
541246,10,,
541246,20,,
541247,10,,
541254,10,,
541255,10,,
541256,10,,
541259,10,,
541260,10,,
541262,10,,
541263,10,,
541264,10,,
541268,10,,
541270,10,,
541271,10,,
541272,10,,
541273,10,,
541276,10,,
541276,20,,
541279,10,,
541280,10,,
541281,10,,
541282,10,,
541283,10,,
541285,10,,
541285,20,,
541289,10,,
541290,10,,
541291,10,,
541291,20,,
541292,10,,
541293,10,,
541295,10,,
541295,20,,
541296,10,,
541298,10,,
541299,10,,
541302,10,,
541305,10,,
541305,20,,
541308,10,,
541309,10,,
541317,10,,
541318,10,,
541322,10,,
541323,10,,
541324,10,,
541324,20,,
541326,20,,
541330,10,,
541330,20,,
541332,10,,
541333,20,,
541338,10,,
541339,10,,
541341,10,,
541342,10,,
541348,10,,
541351,10,,
541354,10,,
541356,10,,
541356,20,,
541357,10,,
541357,20,,
541358,10,,
541361,10,,
541361,11,,
541363,10,,
541364,10,,
541364,20,,
541368,10,,
541370,10,,
541370,20,,
541371,10,,
541372,10,,
541374,10,,
541375,10,,
541378,10,,
541378,20,,
541382,10,,
541383,10,,
541383,20,,
541385,10,,
541385,20,,
541387,10,,
541387,20,,
541390,10,,
541390,20,,
541394,10,,
541394,20,,
541396,10,,
541396,20,,
541397,10,,
541399,10,,
541400,10,,
541402,10,,
541402,11,,
541403,10,,
541403,20,,
541404,10,,
541404,20,,
541405,20,,
541406,10,,
541409,10,,
541409,20,,
541410,10,,
541410,20,,
541412,10,,
541415,10,,
541416,10,,
541416,20,,
541420,10,,
541421,10,,
541424,10,,
541424,20,,
541428,10,,
541429,10,,
541430,10,,
541433,10,,
541433,20,,
541436,10,,
541436,20,,
541437,10,,
541439,10,,
541439,20,,
541440,10,,
541442,10,,
541444,10,,
541444,20,,
541445,10,,
541447,10,,
541448,10,,
541451,10,,
541451,20,,
541453,10,,
541453,20,,
541454,20,,
541456,10,,
541456,20,,
541457,10,,
541458,10,,
541458,20,,
541460,10,,
541461,10,,
541461,20,,
541462,20,,
541465,10,,
541467,10,,
541467,20,,
541469,10,,
541469,20,,
541471,10,,
541472,10,,
541480,10,,
541480,20,,
541481,10,,
541482,10,,
541484,10,,
541484,20,,
541485,10,,
541485,20,,
541486,10,,
541487,10,,
541487,20,,
541489,10,,
541490,10,,
541490,20,,
541495,10,,
541495,20,,
541496,10,,
541496,20,,
541497,10,,
541497,20,,
541500,10,,
541504,10,,
541507,10,,
541510,10,,
541510,20,,
541512,10,,
541513,10,,
541517,10,,
541518,10,,
541518,20,,
541521,10,,
541521,20,,
541524,10,,
541524,20,,
541525,20,,
541526,10,,
541531,10,,
541536,10,,
541537,10,,
541538,10,,
541540,10,,
541540,20,,
541545,20,,
541547,10,,
541549,10,,
541551,10,,
541551,20,,
541554,10,,
541555,10,,
541556,10,,
541557,10,,
541558,10,,
541561,10,,
541561,20,,
541562,10,,
541564,10,,
541564,20,,
541574,10,,
541579,10,,
541580,10,,
541583,10,,
541585,10,,
541585,20,,
541586,10,,
541588,10,,
541588,20,,
541594,10,,
541596,10,,
541598,10,,
541599,10,,
541599,20,,
541600,10,,
541600,20,,
541602,10,,
541603,10,,
541604,10,,
541605,20,,
541606,10,,
541607,10,,
541607,20,,
541608,10,,
541609,10,,
541609,20,,
541612,10,,
541612,20,,
541613,10,,
541614,10,,
541614,20,,
541615,10,,
541615,20,,
541616,10,,
541616,20,,
541617,10,,
541617,20,,
541618,10,,
541618,20,,
541620,10,,
541620,20,,
541621,10,,
541621,20,,
541622,10,,
541622,20,,
541623,10,,
541624,10,,
541625,10,,
541632,10,,
541632,20,,
541633,10,,
541633,20,,
541634,10,,
541635,10,,
541637,10,,
541637,20,,
541639,10,,
541639,20,,
541644,10,,
541646,10,,
541647,10,,
541647,20,,
541648,10,,
541650,10,,
541651,10,,
541654,10,,
541657,10,,
541658,10,,
541658,20,,
541659,10,,
541659,20,,
541660,10,,
541660,20,,
541661,10,,
541661,20,,
541663,10,,
541665,10,,
541665,20,,
541666,10,,
541671,10,,
541674,10,,
541674,20,,
541675,10,,
541679,10,,
541679,20,,
541682,10,,
541683,10,,
541691,10,,
541692,20,,
541697,10,,
541701,10,,
541701,20,,
541702,10,,
541704,10,,
541704,20,,
541707,10,,
541710,10,,
541711,10,,
541712,10,,
541717,10,,
541718,10,,
541718,20,,
541719,10,,
541722,10,,
541723,10,,
541724,10,,
541725,10,,
541727,10,,
541727,20,,
541728,10,,
541728,20,,
541729,10,,
541730,10,,
541731,10,,
541731,20,,
541735,10,,
541735,20,,
541738,10,,
541738,20,,
541739,10,,
541739,20,,
541741,10,,
541741,20,,
541744,10,,
541744,11,,
541746,10,,
541746,20,,
541747,20,,
541749,10,,
541749,20,,
541754,10,,
541757,10,,
541759,10,,
541764,10,,
541764,20,,
541765,10,,
541766,10,,
541769,10,,
541770,10,,
541770,20,,
541771,10,,
541773,10,,
541773,20,,
541774,10,,
541774,20,,
541775,10,,
541776,10,,
541776,20,,
541777,10,,
541777,20,,
541778,10,,
541778,20,,
541780,10,,
541781,10,,
541782,10,,
541782,20,,
541783,10,,
541783,20,,
541786,10,,
541787,10,,
541787,20,,
541789,10,,
541791,10,,
541791,20,,
541796,10,,
541796,20,,
541797,10,,
541797,20,,
541798,10,,
541801,10,,
541801,20,,
541804,10,,
541809,10,,
541810,10,,
541810,20,,
541813,10,,
541815,10,,
541815,20,,
541816,10,,
541816,11,,
541817,10,,
541817,20,,
541818,10,,
541819,10,,
541820,10,,
541821,10,,
541821,20,,
541824,10,,
541824,20,,
541826,10,,
541830,10,,
541832,10,,
541832,20,,
541833,10,,
541834,10,,
541835,10,,
541837,10,,
541838,10,,
541839,10,,
541840,10,,
541841,10,,
541842,10,,
541845,10,,
541847,10,,
541848,10,,
541848,20,,
541849,10,,
541851,10,,
541853,10,,
541860,10,,
541860,20,,
541862,10,,
541864,10,,
541865,10,,
541865,20,,
541866,10,,
541867,10,,
541872,10,,
541878,10,,
541879,10,,
541879,20,,
541880,10,,
541881,10,,
541881,20,,
541883,10,,
541886,10,,
541886,20,,
541889,10,,
541891,10,,
541892,10,,
541893,10,,
541894,10,,
541897,20,,
541903,10,,
541903,20,,
541904,10,,
541905,10,,
541906,10,,
541911,10,,
541915,10,,
541919,10,,
541919,20,,
541921,10,,
541921,20,,
541922,10,,
541922,20,,
541923,10,,
541923,20,,
541924,10,,
541924,20,,
541925,10,,
541925,20,,
541926,10,,
541927,10,,
541928,10,,
541930,10,,
541930,20,,
541931,10,,
541931,20,,
541933,10,,
541935,10,,
541936,10,,
541938,10,,
541939,10,,
541940,10,,
541944,20,,
541948,10,,
541948,20,,
541949,10,,
541954,10,,
541954,20,,
541956,10,,
541957,10,,
541959,10,,
541959,20,,
541962,10,,
541963,10,,
541964,10,,
541965,10,,
541966,10,,
541968,10,,
541970,10,,
541970,20,,
541971,10,,
541971,20,,
541973,10,,
541976,10,,
541979,10,,
541980,10,,
541981,10,,
541985,20,,
541986,10,,
541987,10,,
541987,20,,
541988,10,,
541989,10,,
541991,10,,
541992,10,,
541992,20,,
541993,10,,
541993,20,,
541995,10,,
541995,20,,
541996,10,,
541996,20,,
541998,10,,
541998,20,,
542001,10,,
542002,10,,
542003,10,,
542004,10,,
542006,20,,
542008,10,,
542008,20,,
542010,20,,
542011,10,,
542011,20,,
542016,10,,
542017,10,,
542019,10,,
542019,20,,
542021,10,,
542025,10,,
542026,10,,
542026,20,,
542028,10,,
542029,10,,
542029,20,,
542030,10,,
542031,20,,
542032,10,,
542037,10,,
542038,10,,
542038,20,,
542040,10,,
542046,10,,
542046,20,,
542048,10,,
542049,10,,
542050,10,,
542053,10,,
542054,10,,
542054,20,,
542057,10,,
542057,20,,
542058,10,,
542059,10,,
542060,10,,
542060,20,,
542061,10,,
542061,20,,
542062,10,,
542062,20,,
542063,10,,
542065,10,,
542068,10,,
542072,10,,
542072,20,,
542074,10,,
542074,20,,
542076,10,,
542079,10,,
542079,20,,
542084,10,,
542084,20,,
542090,10,,
542092,10,,
542092,20,,
542093,10,,
542094,10,,
542094,20,,
542095,10,,
542097,10,,
542098,10,,
542099,10,,
542101,10,,
542102,10,,
542102,20,,
542103,10,,
542103,20,,
542108,10,,
542109,10,,
542111,10,,
542112,10,,
542114,10,,
542114,20,,
542115,10,,
542115,20,,
542116,10,,
542116,20,,
542119,10,,
542119,20,,
542120,10,,
542121,10,,
542121,20,,
542127,10,,
542128,10,,
542128,20,,
542131,10,,
542132,10,,
542132,20,,
542134,10,,
542134,20,,
542136,10,,
542139,10,,
542139,20,,
542141,10,,
542144,10,,
542146,10,,
542146,20,,
542152,10,,
542152,20,,
542153,10,,
542153,20,,
542154,10,,
542156,10,,
542157,10,,
542160,10,,
542160,20,,
542162,10,,
542163,10,,
542163,20,,
542164,10,,
542164,20,,
542165,10,,
542165,20,,
542167,10,,
542173,10,,
542174,10,,
542174,20,,
542179,10,,
542180,10,,
542180,20,,
542181,10,,
542181,20,,
542182,10,,
542183,10,,
542184,10,,
542185,10,,
542185,20,,
542188,10,,
542191,10,,
542192,10,,
542192,20,,
542194,10,,
542195,10,,
542198,10,,
542198,20,,
542200,10,,
542201,20,,
542203,10,,
542204,10,,
542204,20,,
542206,10,,
542207,10,,
542207,20,,
542208,10,,
542211,10,,
542211,20,,
542214,10,,
542215,10,,
542215,20,,
542216,10,,
542216,20,,
542218,10,,
542218,20,,
542219,10,,
542219,20,,
542220,10,,
542220,20,,
542222,10,,
542222,20,,
542223,10,,
542224,10,,
542226,10,,
542227,10,,
542232,10,,
542232,20,,
542234,10,,
542235,20,,
542236,10,,
542238,10,,
542239,10,,
542241,10,,
542241,20,,
542243,10,,
542248,10,,
542251,10,,
542251,20,,
542253,10,,
542253,20,,
542254,10,,
542255,10,,
542255,20,,
542256,10,,
542256,20,,
542258,10,,
542258,20,,
542259,10,,
542260,10,,
542262,10,,
542262,20,,
542263,10,,
542265,10,,
542265,20,,
542266,10,,
542270,10,,
542270,20,,
542271,10,,
542271,20,,
542272,10,,
542272,20,,
542274,10,,
542274,20,,
542280,10,,
542280,20,,
542281,10,,
542281,20,,
542282,10,,
542283,10,,
542283,20,,
542292,10,,
542294,10,,
542296,10,,
542299,10,,
542303,10,,
542304,10,,
542304,20,,
542305,10,,
542305,20,,
542307,10,,
542310,10,,
542311,10,,
542313,10,,
542313,20,,
542314,10,,
542314,20,,
542317,10,,
542318,10,,
542319,10,,
542321,10,,
542324,10,,
542325,10,,
542334,10,,
542334,20,,
542337,10,,
542337,20,,
542338,10,,
542339,10,,
542341,10,,
542343,10,,
542343,20,,
542347,10,,
542347,20,,
542348,10,,
542351,10,,
542353,10,,
542353,20,,
542355,10,,
542355,20,,
542358,10,,
542360,10,,
542362,10,,
542362,20,,
542365,20,,
542366,10,,
542368,10,,
542371,10,,
542373,10,,
542373,20,,
542377,10,,
542379,10,,
542380,10,,
542381,10,,
542382,10,,
542385,10,,
542385,20,,
542386,10,,
542387,10,,
542388,10,,
542388,20,,
542390,10,,
542392,10,,
542394,10,,
542394,20,,
542396,10,,
542399,10,,
542400,10,,
542401,10,,
542402,10,,
542402,20,,
542403,10,,
542404,10,,
542405,10,,
542405,20,,
542407,10,,
542407,20,,
542408,10,,
542409,10,,
542410,10,,
542411,10,,
542412,10,,
542412,20,,
542416,10,,
542416,20,,
542417,10,,
542419,10,,
542420,10,,
542421,10,,
542423,10,,
542424,10,,
542424,20,,
542426,10,,
542428,10,,
542428,20,,
542429,10,,
542430,10,,
542430,20,,
542436,10,,
542440,10,,
542440,20,,
542441,10,,
542441,20,,
542442,10,,
542442,20,,
542445,10,,
542446,10,,
542447,10,,
542450,10,,
542455,10,,
542455,20,,
542459,10,,
542463,10,,
542465,10,,
542466,10,,
542467,10,,
542467,20,,
542470,10,,
542471,20,,
542473,10,,
542473,20,,
542477,10,,
542482,10,,
542483,10,,
542487,10,,
542487,20,,
542489,10,,
542490,10,,
542490,20,,
542494,10,,
542496,10,,
542497,10,,
542497,20,,
542498,10,,
542499,10,,
542502,10,,
542503,10,,
542504,10,,
542504,20,,
542505,10,,
542508,10,,
542508,20,,
542509,10,,
542509,20,,
542510,10,,
542511,10,,
542512,10,,
542513,10,,
542515,10,,
542515,20,,
542516,20,,
542520,10,,
542521,10,,
542522,10,,
542523,10,,
542523,20,,
542524,10,,
542524,20,,
542526,10,,
542527,10,,
542529,10,,
542530,10,,
542530,20,,
542531,10,,
542531,20,,
542532,10,,
542533,10,,
542534,10,,
542535,10,,
542537,10,,
542537,20,,
542538,10,,
542538,20,,
542540,10,,
542541,10,,
542544,10,,
542545,10,,
542545,20,,
542546,10,,
542551,10,,
542552,10,,
542552,20,,
542555,10,,
542556,10,,
542556,20,,
542557,10,,
542557,20,,
542560,10,,
542560,20,,
542561,10,,
542563,10,,
542565,10,,
542565,20,,
542566,10,,
542567,20,,
542570,10,,
542570,20,,
542571,10,,
542572,10,,
542572,20,,
542575,10,,
542575,20,,
542576,10,,
542580,10,,
542582,20,,
542584,10,,
542584,20,,
542585,10,,
542585,20,,
542586,10,,
542586,20,,
542587,10,,
542589,10,,
542589,11,,
542591,10,,
542594,10,,
542594,20,,
542599,10,,
542600,10,,
542603,10,,
542607,10,,
542610,10,,
542611,10,,
542612,10,,
542613,10,,
542613,20,,
542614,10,,
542617,10,,
542619,10,,
542620,10,,
542622,10,,
542623,20,,
542625,10,,
542629,10,,
542632,10,,
542632,20,,
542633,10,,
542633,20,,
542635,10,,
542636,10,,
542636,20,,
542640,10,,
542644,10,,
542645,10,,
542646,10,,
542647,10,,
542648,10,,
542648,20,,
542649,10,,
542650,10,,
542650,20,,
542651,10,,
542651,20,,
542652,10,,
542654,10,,
542655,10,,
542659,10,,
542660,10,,
542660,11,,
542662,10,,
542662,20,,
542667,20,,
542668,10,,
542668,20,,
542670,10,,
542671,10,,
542671,20,,
542672,10,,
542674,10,,
542674,20,,
542676,10,,
542677,10,,
542680,10,,
542681,10,,
542684,10,,
542686,10,,
542687,10,,
542689,10,,
542692,10,,
542693,10,,
542695,10,,
542696,10,,
542696,20,,
542698,10,,
542698,20,,
542700,10,,
542700,20,,
542701,10,,
542704,10,,
542709,10,,
542711,10,,
542714,10,,
542714,20,,
542716,10,,
542720,10,,
542721,10,,
542725,10,,
542726,10,,
542728,10,,
542729,10,,
542730,10,,
542730,20,,
542732,10,,
542733,10,,
542734,10,,
542736,10,,
542736,20,,
542737,10,,
542739,10,,
542741,10,,
542741,20,,
542743,10,,
542743,20,,
542744,10,,
542745,10,,
542745,20,,
542746,10,,
542747,10,,
542747,20,,
542749,10,,
542749,20,,
542750,10,,
542751,10,,
542753,20,,
542756,10,,
542756,20,,
542758,10,,
542758,20,,
542760,10,,
542760,20,,
542761,10,,
542763,10,,
542764,10,,
542764,20,,
542766,10,,
542768,10,,
542769,10,,
542770,10,,
542772,10,,
542774,10,,
542774,20,,
542781,10,,
542781,20,,
542783,10,,
542784,10,,
542789,10,,
542794,10,,
542798,10,,
542798,20,,
542801,10,,
542801,20,,
542802,10,,
542804,10,,
542805,10,,
542810,10,,
542810,20,,
542812,10,,
542812,20,,
542817,10,,
542820,10,,
542820,20,,
542821,10,,
542822,10,,
542823,10,,
542824,10,,
542824,20,,
542828,10,,
542828,20,,
542829,10,,
542831,10,,
542835,10,,
542836,10,,
542836,20,,
542837,10,,
542837,20,,
542838,10,,
542838,20,,
542839,10,,
542839,20,,
542842,10,,
542843,20,,
542847,10,,
542849,10,,
542849,20,,
542851,10,,
542851,20,,
542853,10,,
542857,10,,
542858,10,,
542858,20,,
542859,10,,
542861,10,,
542871,10,,
542871,20,,
542872,10,,
542873,10,,
542873,20,,
542874,10,,
542875,10,,
542875,20,,
542880,10,,
542881,10,,
542881,20,,
542891,10,,
542891,20,,
542892,10,,
542892,20,,
542893,10,,
542894,10,,
542895,10,,
542895,20,,
542896,10,,
542896,20,,
542897,10,,
542898,10,,
542899,10,,
542900,10,,
542900,20,,
542905,10,,
542905,20,,
542910,10,,
542911,20,,
542912,10,,
542912,20,,
542914,10,,
542914,20,,
542915,10,,
542918,10,,
542918,20,,
542922,10,,
542922,20,,
542924,10,,
542924,20,,
542926,10,,
542928,10,,
542929,10,,
542929,20,,
542930,10,,
542931,10,,
542932,10,,
542933,10,,
542935,10,,
542935,20,,
542937,10,,
542938,10,,
542939,10,,
542945,10,,
542945,20,,
542946,10,,
542947,10,,
542947,20,,
542951,10,,
542952,10,,
542954,10,,
542957,10,,
542957,20,,
542962,10,,
542963,10,,
542965,20,,
542966,10,,
542969,10,,
542973,10,,
542974,10,,
542978,10,,
542982,10,,
542982,20,,
542983,10,,
542985,10,,
542985,20,,
542986,10,,
542987,10,,
542989,10,,
542991,10,,
542994,10,,
542995,10,,
542996,10,,
542996,20,,
542997,10,,
542997,20,,
542998,10,,
542998,20,,
543004,10,,
543004,20,,
543005,10,,
543005,20,,
543009,10,,
543012,10,,
543014,10,,
543015,10,,
543016,10,,
543016,20,,
543018,10,,
543019,10,,
543019,20,,
543020,10,,
543022,10,,
543022,20,,
543023,10,,
543023,20,,
543025,10,,
543025,20,,
543026,10,,
543028,20,,
543031,10,,
543032,10,,
543034,10,,
543034,20,,
543035,10,,
543037,10,,
543038,10,,
543038,20,,
543039,10,,
543039,20,,
543040,10,,
543042,10,,
543045,10,,
543045,20,,
543046,10,,
543046,20,,
543047,10,,
543048,10,,
543048,20,,
543051,10,,
543051,20,,
543054,20,,
543056,10,,
543056,20,,
543057,10,,
543061,10,,
543063,10,,
543063,20,,
543064,10,,
543064,20,,
543065,10,,
543065,20,,
543066,10,,
543067,10,,
543068,10,,
543068,20,,
543072,10,,
543072,20,,
543074,10,,
543074,20,,
543075,10,,
543076,10,,
543077,10,,
543078,10,,
543082,10,,
543082,20,,
543085,10,,
543085,20,,
543089,10,,
543091,10,,
543092,10,,
543093,10,,
543093,20,,
543094,10,,
543097,10,,
543097,20,,
543099,10,,
543100,10,,
543100,20,,
543106,10,,
543107,10,,
543108,10,,
543108,20,,
543111,10,,
543112,10,,
543112,20,,
543113,10,,
543113,20,,
543114,10,,
543114,20,,
543119,10,,
543119,20,,
543120,10,,
543124,10,,
543126,10,,
543126,20,,
543129,10,,
543131,10,,
543133,10,,
543133,20,,
543134,10,,
543135,10,,
543135,20,,
543137,10,,
543137,20,,
543143,10,,
