HHID,value_06,value_08
12481,2,3
12484,2,3
12494,1,1
12507,2,2
12510,1,1
12512,1,2
12513,1,1
12514,2,
12516,2,2
12520,1,2
12529,2,2
12543,1,1
12549,3,3
12549,3,1
12549,1,3
12549,1,1
12562,2,1
12571,1,1
12573,1,1
12574,1,2
12586,1,1
12588,1,2
12596,2,1
12605,4,5
12605,4,3
12605,3,5
12605,3,3
12611,4,4
12629,2,1
12629,2,1
12648,1,1
12653,1,3
12666,3,4
12667,2,2
12671,2,4
12682,2,3
12695,1,2
12709,3,3
12715,2,2
12738,3,4
12744,2,3
12745,2,2
12756,1,2
12761,2,
12762,4,
12765,3,3
12786,1,1
12792,3,2
12799,2,
12821,2,3
12852,2,2
12852,2,2
12854,2,2
12864,1,1
12887,2,2
12909,3,4
12920,4,3
12948,3,
12964,,3
12967,3,1
12979,2,2
12981,1,1
12987,,2
13054,2,3
13062,2,3
13063,2,3
13137,4,1
13140,2,2
13142,3,3
13158,2,2
13176,2,1
13189,1,1
13194,4,4
13194,4,2
13208,3,4
13211,4,3
13212,1,
13216,3,3
13231,1,1
13238,2,
13242,4,4
13257,4,4
13286,4,4
13296,3,4
13305,4,5
13317,4,3
13318,2,2
13344,1,2
13371,1,1
13376,1,
13387,2,2
13390,1,1
13392,3,3
13399,2,3
13418,4,2
13418,4,3
13433,4,4
13465,3,3
13518,3,3
13527,3,3
13527,3,2
13547,2,2
13552,2,2
13560,2,2
13561,1,2
13573,1,
13583,2,2
13590,2,2
13595,1,1
13598,1,1
13600,1,1
13601,2,2
13602,1,
13612,1,1
13631,1,1
13635,1,1
13637,1,1
13656,5,4
13671,1,2
13699,1,1
13734,2,2
13738,1,1
13753,1,1
13757,2,1
13772,1,1
13784,1,1
13802,1,2
13813,1,1
13814,1,1
13815,1,1
13816,2,2
13817,2,2
13817,2,2
13817,2,2
13817,2,2
13820,1,2
13857,3,3
13858,1,1
13894,1,
13897,1,1
13899,1,1
13899,1,2
13899,2,1
13899,2,2
13902,1,1
13912,2,2
13915,1,2
13915,1,1
13915,1,2
13915,1,1
13916,2,2
13965,1,1
13974,4,
14008,1,5
14024,1,2
14028,1,1
14033,2,2
14036,2,2
14036,2,2
14043,3,3
14063,2,3
14069,1,1
14072,1,2
14080,1,1
14080,1,3
14081,1,2
14085,2,2
14092,2,1
14098,2,3
14104,3,3
14115,2,2
14136,4,5
14136,5,5
14137,4,3
14147,2,2
14149,1,1
14157,3,2
14159,1,1
14167,1,1
14179,1,2
14188,2,2
14199,,1
14202,4,3
14212,4,3
14214,3,2
14215,3,2
14223,3,2
14224,4,4
14234,1,2
14234,1,2
14234,1,1
14234,2,2
14234,2,2
14234,2,1
14234,2,2
14234,2,2
14234,2,1
14244,1,1
14247,1,1
14251,2,3
14252,3,2
14259,2,3
14270,2,1
14272,1,2
14275,1,1
14307,2,1
14332,2,3
14332,2,1
14332,1,3
14332,1,1
14341,2,2
14349,2,1
14359,5,5
14397,4,4
14411,2,2
14420,2,2
14427,2,1
14428,4,
14430,3,2
14433,1,1
14434,1,1
14436,3,2
14449,1,2
14455,2,2
14456,1,1
14458,1,1
14535,1,
14535,,
14553,3,
14568,3,3
14587,1,1
14605,1,1
14617,2,2
14619,2,3
14624,2,2
14640,4,3
14655,1,3
14670,,
14674,2,1
14681,5,5
14701,2,2
14711,2,2
14711,2,4
14711,2,1
14711,5,2
14711,5,4
14711,5,1
14711,1,2
14711,1,4
14711,1,1
14726,1,1
14736,2,1
14746,1,1
14748,2,2
14754,1,1
14754,1,2
14754,1,1
14754,1,2
14756,1,1
14758,1,2
14782,1,1
14787,4,5
14830,3,3
14844,2,1
14852,2,1
14869,3,3
14872,1,2
14955,1,1
14959,3,3
14996,3,3
15000,1,
15015,2,2
15023,1,1
15048,3,3
15056,2,3
15080,2,2
15129,3,3
15140,3,3
15140,3,3
15148,4,4
15159,4,4
15172,3,2
15189,4,4
15195,1,1
15204,1,1
15209,1,1
15216,2,3
15225,1,1
15230,1,1
15236,3,2
15257,5,3
15268,3,2
15293,2,3
15294,3,3
15304,2,1
15332,1,2
15339,3,3
15341,1,1
15344,1,1
15346,2,4
15372,1,3
15419,4,1
15429,1,1
15436,1,1
15440,2,1
15445,2,2
15447,1,1
15469,,
15497,1,4
15511,2,2
15514,1,2
15516,2,2
15536,2,1
15536,2,1
15536,1,1
15536,1,1
15537,2,2
15543,1,1
15551,2,1
15560,1,1
15570,1,1
15588,2,2
15591,3,2
15593,1,1
15618,,1
15625,2,2
15636,3,3
15648,1,1
15657,4,4
15658,3,3
15676,4,4
15698,1,1
15708,1,1
15709,1,1
15726,1,2
15730,2,3
15734,2,2
15739,1,
15752,1,2
15758,3,
15776,2,3
15779,2,2
15781,1,1
15784,2,3
15793,3,3
15801,2,2
15833,1,1
15834,1,1
15834,1,1
15834,1,1
15834,1,1
15836,1,1
15840,1,1
15883,2,3
15889,3,2
15893,1,1
15897,1,1
15911,3,4
15911,3,1
15911,1,4
15911,1,1
15911,1,4
15911,1,1
15935,1,2
15960,3,
15972,2,2
15981,1,1
15982,2,2
15983,1,1
15986,2,1
15991,2,1
15992,2,2
15995,2,2
16013,1,1
16015,1,
16022,1,1
16024,1,1
16035,1,1
16036,1,1
16042,1,1
16048,3,3
16054,1,1
16062,1,2
16064,2,1
16086,1,1
16107,5,4
16116,4,3
16119,2,3
16142,3,
16161,3,3
16162,1,1
16174,1,2
16190,1,1
16197,1,1
16211,3,3
16220,2,2
16221,4,3
16233,2,2
16237,1,2
16245,3,2
16246,2,3
16247,2,4
16250,1,1
16306,2,3
16331,1,4
16367,1,
16376,4,4
16381,4,3
16400,3,3
16404,3,2
16407,1,1
16407,1,3
16412,1,1
16415,2,2
16420,4,3
16430,2,2
16433,1,1
16437,2,4
16439,2,3
16444,3,3
16449,3,2
16454,1,1
16459,3,
16460,1,1
16468,2,2
16471,3,1
16475,2,2
16478,1,2
16484,1,1
16491,2,2
16496,1,1
16500,1,1
16517,3,2
16526,4,4
16528,4,4
16541,2,2
16558,3,1
16558,3,
16558,1,1
16558,1,
16566,1,1
16570,,
16599,2,3
16602,3,2
16606,2,2
16612,,
16619,2,1
16631,4,4
16648,1,1
16650,1,1
16659,3,1
16660,1,1
16663,3,3
16672,1,1
16681,,
16698,1,2
16700,1,2
16704,1,
16705,1,1
16706,2,1
16710,3,1
16711,1,1
16715,2,1
16747,2,1
16761,2,1
16770,3,1
16789,1,1
16799,2,2
16810,2,1
16822,2,3
16827,1,1
16841,3,3
16848,3,3
16851,2,2
16855,1,1
16856,1,1
16870,1,1
16873,3,1
16904,2,2
16925,1,1
16931,3,2
16933,1,2
16935,1,1
16954,1,1
16956,2,1
16973,3,3
16973,3,1
16973,3,2
16973,1,3
16973,1,1
16973,1,2
16973,2,3
16973,2,1
16973,2,2
16975,1,1
16989,3,2
16994,2,3
16996,2,1
17003,1,1
17027,2,2
17028,1,1
17031,1,
17038,3,1
17041,2,2
17042,3,2
17049,1,1
17050,3,3
17061,1,1
17075,2,2
17077,1,1
17093,3,3
17107,1,2
17134,4,5
17136,3,3
17175,5,5
17184,5,
17199,1,1
17201,3,1
17202,3,
17209,4,3
17234,3,2
17237,1,1
17239,2,2
17241,1,1
17253,1,1
17277,2,
17279,2,3
17282,1,1
17303,4,2
17319,5,5
17328,1,1
17328,1,2
17356,1,1
17363,1,1
17366,1,2
17371,2,2
17383,2,2
17383,2,2
17388,1,2
17389,2,
17392,3,3
17425,5,3
17428,3,3
17458,3,1
17459,3,1
17468,3,4
17473,2,3
17480,1,
17491,3,4
17492,1,1
17492,1,1
17492,1,1
17492,1,1
17506,1,1
17520,1,1
17521,1,1
17526,1,1
17527,2,1
17547,1,1
17588,3,
17602,4,3
17623,3,3
17626,2,3
17635,2,1
17640,1,
17641,1,3
17642,3,3
17646,2,
17653,3,4
17661,2,2
17674,2,2
17681,1,
17707,2,2
17714,2,2
17715,1,1
17750,2,3
17755,2,
17773,1,1
17773,1,5
17785,2,1
17790,3,3
17833,3,4
17844,4,4
17862,2,1
17909,3,
17922,3,2
17923,1,1
17924,1,1
17933,2,2
17952,2,1
17970,2,
17978,2,2
17980,2,2
17986,3,3
18034,3,4
18048,3,
18052,1,2
18075,2,2
18092,4,3
18097,3,5
18098,2,2
18100,3,3
18150,3,3
18155,2,3
18158,4,3
18163,4,4
18166,2,3
18175,1,1
18198,1,1
18199,3,3
18200,3,4
18204,1,2
18210,3,1
18212,4,3
18216,1,2
18229,3,4
18243,2,1
18245,3,3
18259,3,2
18264,3,2
18276,2,1
18285,1,1
18298,4,4
18301,2,3
18304,2,2
18309,1,1
18345,2,1
18352,1,2
18360,4,2
18363,3,3
18364,3,3
18417,3,3
18421,2,2
18424,3,2
18435,1,3
18439,2,2
18442,2,3
18443,3,2
18451,2,2
18481,2,3
18482,5,5
18483,2,2
18508,1,2
18508,1,1
18508,1,2
18508,1,1
18525,2,1
18531,1,1
18536,1,1
18539,2,2
18566,2,1
18632,2,2
18646,3,3
18679,1,1
18680,2,2
18686,1,1
18707,1,4
18733,4,3
18733,4,2
18733,2,3
18733,2,2
18734,2,2
18739,3,2
18742,2,2
18758,2,5
18759,1,4
18774,2,1
18776,2,3
18779,1,1
18782,1,2
18808,1,2
18828,4,4
18831,3,3
18865,4,4
18877,2,2
18889,2,2
18896,1,1
18918,2,1
18918,2,3
18918,2,1
18918,2,3
18950,2,2
18961,2,2
18963,2,2
18966,1,
18972,3,3
18973,2,2
18983,3,2
18990,2,1
18992,2,2
19001,1,
19031,3,3
19047,3,3
19049,4,4
19050,1,1
19052,3,2
19053,2,2
19054,2,3
19058,4,4
19065,2,2
19110,3,1
19133,2,2
19142,3,1
19154,3,
19158,3,
19187,3,2
19212,4,4
19213,4,4
19216,1,3
19280,1,1
19286,2,2
19298,1,3
19298,1,2
19298,2,3
19298,2,2
19333,2,2
19338,1,1
19345,,4
19351,4,2
19373,3,2
19375,1,3
19389,1,2
19403,2,2
19424,1,1
19425,1,
19433,3,3
19442,1,1
19454,1,2
19458,1,1
19488,3,
19489,4,4
19493,2,
19496,2,4
19501,2,2
19535,3,3
19536,2,2
19537,1,1
19542,3,
19558,1,1
19564,3,3
19569,1,1
19585,2,2
19620,1,3
19621,2,1
19625,1,1
19626,1,1
19629,2,2
19637,1,2
19646,1,
19657,1,1
19662,2,3
19672,1,
19687,1,2
19704,3,3
19705,1,3
19715,1,2
19738,2,2
19742,2,1
19746,1,3
19747,1,2
19759,3,4
19769,1,1
19770,1,1
19773,1,1
19786,3,2
19796,4,4
19806,3,4
19822,3,3
19826,4,
19857,4,4
19877,2,1
19904,3,
19909,3,1
19935,1,2
19950,1,1
19973,3,3
19976,3,2
19992,3,3
19995,2,3
20004,2,2
20041,5,3
20042,1,3
20077,1,1
20079,1,1
20080,2,2
20081,1,
20093,4,4
20093,4,3
20093,3,4
20093,3,3
20114,2,3
20139,3,2
20152,2,2
20161,1,1
20162,1,1
20168,1,
20176,3,4
20190,1,3
20201,1,1
20221,2,2
20221,2,1
20221,1,2
20221,1,1
20238,1,1
20242,2,
20247,1,1
20248,2,3
20256,2,2
20259,2,2
20293,2,1
20306,3,1
20315,3,3
20316,3,3
20346,4,2
20363,1,1
20369,1,1
20374,2,2
20383,2,1
20384,2,2
20394,2,4
20397,4,1
20442,2,1
20446,3,3
20448,2,2
20455,1,1
20459,1,1
20471,1,1
20480,2,2
20490,2,3
20501,3,3
20511,2,3
20514,1,1
20524,2,2
20527,2,1
20540,2,2
20554,1,1
20557,2,1
20558,1,1
20559,3,3
20560,2,4
20561,1,1
20575,3,3
20588,2,1
20592,2,2
20608,2,2
20634,1,1
20674,1,2
20676,1,2
20678,1,1
20679,2,1
20692,2,2
20696,2,1
20700,2,2
20712,1,3
20719,3,
20777,2,4
20806,1,1
20831,2,1
20842,2,4
20860,3,3
20861,1,1
20862,3,3
20867,2,2
20870,2,3
20876,1,1
20887,1,1
20899,2,2
20911,2,2
20913,5,5
20917,4,
20978,4,2
21001,2,2
21002,3,3
21003,2,1
21009,1,1
21011,3,3
21012,1,1
21015,1,2
21019,1,1
21040,2,2
21054,1,
21058,4,4
21072,3,2
21073,4,3
21078,1,4
21080,4,4
21081,1,3
21099,3,3
21117,2,
21120,1,1
21131,1,
21137,1,3
21141,2,2
21163,4,3
21166,2,1
21169,2,2
21190,4,3
21192,3,2
21195,3,3
21199,3,3
21200,2,
21201,3,3
21206,1,2
21210,2,3
21227,1,1
21233,3,3
21242,2,2
21253,2,2
21268,3,3
21269,2,2
21300,,
21302,3,4
21316,3,3
21329,3,2
21332,1,1
21349,3,4
21350,1,2
21359,3,4
21368,3,3
21390,1,3
21402,2,1
21410,2,1
21412,2,1
21416,1,3
21416,1,2
21416,2,3
21416,2,2
21423,1,1
21431,2,3
21435,3,2
21440,3,3
21442,2,3
21444,1,
21448,2,2
21452,2,2
21464,2,4
21464,2,2
21464,4,4
21464,4,2
21468,1,1
21479,1,1
21485,2,2
21505,2,2
21507,2,4
21520,4,1
21578,1,1
21582,1,1
21583,4,3
21587,1,2
21594,2,3
21629,2,1
21629,2,2
21629,2,1
21629,2,2
21668,4,4
21671,2,3
21673,2,2
21675,1,1
21678,1,1
21682,1,1
21693,2,1
21710,2,1
21717,1,1
21720,4,3
21721,2,1
21721,2,4
21726,3,2
21743,2,2
21743,2,3
21746,1,1
21749,1,1
21755,2,2
21764,2,2
21774,1,2
21791,1,1
21825,2,1
21835,2,2
21873,2,3
21904,1,2
21912,2,2
21922,2,2
21924,2,3
21928,1,1
21995,2,1
21997,2,2
22018,1,1
22026,2,2
22027,1,1
22034,2,1
22035,1,2
22036,4,
22039,2,3
22042,4,3
22047,2,2
22052,2,2
22060,2,1
22061,1,1
22064,1,
22067,3,3
22067,3,2
22067,1,3
22067,1,2
22109,4,2
22113,1,1
22122,3,2
22125,3,2
22132,1,3
22136,2,2
22137,2,2
22150,1,2
22162,1,
22168,1,1
22174,2,2
22182,4,3
22182,4,1
22182,3,3
22182,3,1
22212,2,1
22229,3,3
22233,,
22241,1,2
22242,1,1
22243,1,1
22245,1,1
22261,2,2
22262,3,2
22266,1,1
22267,2,2
22275,2,2
22289,2,1
22296,1,
22314,2,1
22330,2,2
22333,2,2
22335,1,1
22348,3,3
22364,1,2
22370,2,2
22375,2,2
22377,1,3
22383,2,2
22388,3,3
22415,3,2
22420,1,3
22427,2,2
22429,1,3
22439,2,3
22450,1,1
22454,2,1
22470,2,2
22492,5,5
22499,1,2
22515,2,
22516,1,1
22522,1,2
22523,1,2
22532,3,1
22544,2,1
22545,1,3
22563,1,1
22565,3,1
22566,2,2
22568,2,2
22572,1,2
22574,2,1
22579,2,2
22583,2,2
22589,1,2
22599,1,1
22600,1,1
22602,2,1
22604,1,1
22648,1,1
22648,1,3
22648,1,1
22648,1,3
22659,3,3
22665,1,1
22674,1,2
22693,1,1
22726,1,1
22731,3,1
22738,1,1
22741,1,1
22757,5,2
22757,5,3
22757,3,2
22757,3,3
22764,2,2
22784,2,1
22795,1,1
22798,2,2
22811,3,2
22825,1,2
22837,2,1
22841,4,3
22860,2,3
22861,4,3
22879,3,2
22890,2,
22893,1,1
22906,2,2
22911,2,3
22912,1,2
22930,2,3
22936,1,2
22938,4,3
22954,4,
22965,1,2
22965,1,1
22970,2,3
22973,1,1
22984,2,3
22985,1,3
22999,1,2
22999,1,2
22999,2,2
22999,2,2
23014,3,2
23015,2,2
23021,3,2
23028,4,1
23034,1,3
23039,4,5
23042,2,3
23042,2,3
23049,3,3
23067,,3
23074,1,3
23087,,5
23105,1,1
23107,2,3
23108,1,1
23112,1,1
23119,2,3
23140,1,2
23164,2,2
23183,1,
23186,1,1
23197,2,
23199,2,2
23201,1,1
23212,1,1
23254,2,2
23258,2,2
23283,1,3
23291,1,1
23294,1,1
23303,1,3
23323,2,2
23344,2,3
23348,3,
23366,1,1
23381,5,5
23387,2,2
23401,2,2
23406,,1
23416,1,2
23425,1,1
23430,4,3
23453,,5
23454,2,2
23461,2,1
23479,1,1
23486,3,1
23488,3,3
23489,3,3
23516,3,3
23524,2,2
23527,3,2
23529,1,1
23548,2,1
23597,1,1
23605,1,1
23639,1,1
23640,1,1
23641,1,2
23677,2,2
23678,1,1
23685,1,1
23698,1,1
23701,2,3
23713,1,1
23716,3,3
23718,3,4
23748,2,2
23752,2,2
23754,1,2
23756,2,1
23756,2,4
23756,2,1
23756,2,4
23776,3,3
23801,2,2
23807,2,2
23817,2,3
23827,3,3
23830,4,2
23831,4,4
23844,1,2
23876,1,2
23884,4,4
23886,3,3
23899,2,
23901,1,1
23913,3,3
23919,3,3
23923,1,2
23942,3,2
23965,3,2
23967,3,3
23967,3,1
23967,3,1
23967,2,3
23967,2,1
23967,2,1
23981,,
24005,1,1
24014,2,2
24024,2,2
24039,2,1
24040,3,2
24050,1,2
24055,1,1
24056,2,2
24058,1,1
24061,1,2
24065,1,1
24075,2,3
24077,3,3
24078,1,1
24089,3,3
24103,1,2
24109,2,2
24132,1,3
24161,2,2
24168,2,1
24187,1,1
24218,3,3
24231,1,2
24240,3,4
24249,1,1
24274,2,2
24280,1,1
24333,1,2
24338,1,2
24341,1,1
24382,1,1
24397,3,
24400,1,1
24407,1,1
24416,3,2
24417,3,4
24420,1,1
24440,2,2
24443,4,4
24500,3,
24511,2,2
24528,1,
24539,2,1
24539,2,1
24539,1,1
24539,1,1
24548,2,3
24551,2,3
24563,1,1
24577,1,1
24582,1,1
24650,2,1
24684,1,1
24684,1,3
24684,1,1
24684,3,1
24684,3,3
24684,3,1
24684,1,1
24684,1,3
24684,1,1
24697,1,2
24734,2,2
24741,2,1
24741,2,2
24741,3,1
24741,3,2
24753,1,1
24769,2,1
24838,1,1
24843,1,1
24880,3,
24884,2,1
24896,3,4
24896,3,1
24902,2,2
24902,2,2
24902,2,2
24902,2,2
24948,3,2
24956,1,2
24968,1,2
24977,1,1
24978,2,2
25043,2,1
25081,2,
25087,1,1
25092,4,4
25097,3,3
25102,1,2
25104,1,2
25206,,
25217,5,5
25220,3,2
25234,2,2
25234,4,2
25237,4,4
25245,2,2
25253,4,4
25312,2,3
25343,2,2
25344,1,2
25361,1,1
25375,1,3
25383,3,3
25391,4,2
25399,2,2
25400,3,3
25411,4,4
25510,1,1
25510,1,1
25510,2,1
25510,2,1
25513,2,1
25556,3,1
25557,3,2
25565,3,3
25575,3,3
25581,2,3
25593,2,1
25606,4,2
25623,1,1
25624,1,
25641,2,1
25671,1,2
30091,3,3
30107,4,4
30113,3,4
30118,4,4
30122,1,2
30146,4,4
30176,1,1
30190,4,5
30201,3,3
30219,1,2
30225,1,5
30226,1,2
30229,3,4
30233,2,3
30237,3,2
30246,5,3
30248,4,5
30254,3,3
30313,3,3
30314,1,
30331,5,2
30406,3,3
30423,1,1
30487,3,2
30491,2,
30523,1,1
30580,3,3
30622,2,1
30644,1,1
30645,1,1
30652,1,2
30681,1,1
30683,3,3
30693,2,3
30701,1,1
30732,2,2
30760,1,2
30761,2,3
30769,2,1
30781,2,1
30790,2,2
30790,2,2
30804,1,1
30820,3,3
30829,2,2
30842,2,4
30873,2,1
30875,1,1
30892,3,2
30904,3,3
30907,4,4
30932,2,2
30950,1,2
30956,1,1
30971,5,5
30972,3,2
31019,3,3
31051,1,
31059,1,1
31059,2,1
31061,2,3
31126,3,4
31135,2,2
31208,1,1
31209,1,1
31216,2,2
31232,1,1
31274,1,2
31300,2,1
31300,2,1
31300,2,1
31300,2,1
31318,3,5
31318,3,5
31326,2,1
31333,3,3
31337,1,3
31347,2,3
31355,1,1
31378,1,1
31379,1,2
31408,1,1
31450,3,3
31460,1,1
31491,3,2
31514,4,3
31552,1,1
31568,3,3
31590,1,1
31598,1,1
31599,1,
31605,4,3
31607,2,
31608,4,3
31626,4,3
31628,1,2
31632,4,4
31633,4,3
31646,3,3
31670,2,2
31686,3,3
31714,4,5
31766,5,3
31770,3,2
31810,2,3
31810,2,1
31810,2,3
31810,2,1
31813,1,2
31815,2,2
31824,,
31833,2,1
31836,2,1
31840,1,2
31865,2,1
31867,3,3
31879,1,2
31883,4,4
31883,4,2
31883,3,4
31883,3,2
31890,4,2
31891,4,3
31902,3,2
31912,3,2
31917,2,2
31918,2,2
31918,2,1
31918,2,2
31918,2,2
31918,2,1
31918,2,2
31919,2,4
31923,3,3
31929,1,2
31946,2,2
31995,1,1
32014,1,4
32043,4,3
32048,1,2
32053,1,
32058,3,3
32058,3,3
32058,3,3
32058,3,3
32085,3,4
32119,4,3
32122,2,3
32126,1,1
32142,2,2
32148,4,4
32157,4,3
32181,1,1
32185,1,1
32188,3,1
32202,2,2
32209,2,2
32209,2,1
32209,1,2
32209,1,1
32210,3,3
32214,2,1
32215,3,
32228,,2
32236,2,2
32248,1,1
32255,2,1
32256,1,1
32260,2,1
32265,2,2
32266,1,3
32282,2,1
32321,1,1
32361,2,1
32361,2,3
32361,2,1
32361,2,3
32372,2,1
32373,1,1
32378,4,2
32379,1,2
32398,2,2
32399,1,1
32414,1,1
32420,1,
32441,3,2
32443,1,2
32449,2,3
32463,2,2
32480,3,3
32481,1,1
32484,1,
32529,2,2
32542,2,2
32552,1,3
32622,1,
32634,1,2
32634,1,1
32634,1,2
32634,1,1
32664,1,1
32669,1,
32678,2,2
32685,3,4
32687,1,1
32696,2,1
32700,4,4
32700,4,2
32700,2,4
32700,2,2
32727,2,1
32731,2,1
32742,1,
32750,3,3
32753,4,4
32760,3,2
32786,2,2
32800,1,1
32801,1,1
32809,2,1
32821,1,1
32845,1,1
32852,2,1
32855,1,1
32857,2,3
32858,1,1
32859,2,1
32860,1,1
32877,1,1
32878,2,2
32891,1,2
32895,3,3
32904,1,1
32915,1,1
32916,1,1
32918,1,1
32919,1,
32921,1,1
32929,1,1
32930,2,2
32937,3,3
32943,2,2
32945,3,2
32947,1,1
32949,2,2
32956,2,1
32979,3,3
32985,3,3
32991,3,3
32996,1,1
33004,2,2
33006,1,1
33014,2,2
33027,3,2
33028,2,2
33030,1,1
33069,4,
33073,3,3
33094,4,3
33110,5,5
33121,4,3
33138,2,2
33144,2,2
33167,2,2
33179,2,
33183,2,2
33190,2,2
33197,1,1
33197,1,3
33197,3,1
33197,3,3
33200,2,2
33214,2,3
33214,2,2
33217,4,5
33221,3,
33230,2,1
33237,1,1
33239,2,1
33242,2,1
33276,2,2
33288,1,1
33301,2,1
33302,3,2
33303,1,1
33316,1,1
33320,1,1
33322,1,1
33375,1,2
33387,3,3
33390,2,2
33392,1,1
33404,1,2
33415,4,3
33419,5,4
33493,1,1
33500,2,3
33502,1,2
33504,2,1
33511,1,2
33513,1,1
33513,1,3
33513,2,1
33513,2,3
33518,1,1
33523,2,
33527,2,2
33530,1,1
33533,2,2
33534,1,1
33542,2,1
33544,2,2
33553,2,2
33554,1,3
33558,2,1
33561,1,
33562,2,3
33566,1,2
33583,1,3
33600,2,4
33600,2,2
33600,1,4
33600,1,2
33604,2,1
33604,2,1
33604,1,1
33604,1,1
33605,1,1
33643,3,2
33643,3,3
33643,2,2
33643,2,3
33651,,3
33677,1,2
33700,,2
33748,1,3
33780,4,
33827,3,3
33832,1,1
33833,3,3
33842,2,2
33857,1,1
33866,1,2
33867,2,1
33879,1,1
33884,2,2
33888,1,1
33914,1,1
33935,3,2
33938,1,1
33940,1,1
33941,3,2
33944,3,3
33951,2,2
34016,3,3
34026,1,2
34034,1,3
34049,2,1
34050,1,1
34089,2,2
34095,1,1
34096,3,3
34126,1,1
34135,3,3
34161,1,1
34161,1,1
34222,3,2
34223,2,2
34231,1,2
34235,4,3
34237,1,2
34270,1,3
34274,1,1
34276,2,2
34277,2,2
34279,3,2
34285,1,1
34287,2,1
34290,3,2
34291,3,3
34319,1,2
34319,1,2
34319,2,2
34319,2,2
34338,1,1
34350,1,2
34353,3,1
34360,3,4
34371,2,2
34390,3,1
34395,1,2
34412,4,3
34412,4,4
34437,2,
34470,1,1
34470,1,1
34470,3,1
34470,3,1
34476,1,1
34485,4,1
34497,4,4
34523,3,3
34524,1,2
34533,2,3
34577,1,1
34624,1,1
34644,1,1
34667,4,4
34668,2,2
34678,3,2
34682,3,3
34720,3,
34728,3,
34738,2,2
34753,2,2
34756,2,3
34760,2,3
34763,1,1
34763,1,2
34765,1,1
34768,1,2
34769,2,2
34795,5,5
34836,3,1
34848,2,3
34855,1,1
34863,3,3
34874,1,1
34884,1,2
34938,1,2
34955,1,1
34957,2,1
34974,2,1
34985,1,
34987,,
34989,1,1
34998,1,2
35008,1,1
35009,2,1
35019,1,1
35025,1,2
35033,1,2
35150,1,1
35164,1,2
35167,2,2
35169,1,1
35171,1,1
35201,3,3
35208,1,1
35228,2,2
35250,1,1
35258,2,2
35260,4,2
35264,4,
35265,1,1
35320,2,2
35321,2,2
35330,4,4
35362,2,1
35364,4,3
35366,1,2
35380,2,2
35403,1,2
35421,2,2
35425,3,2
35428,3,3
35428,3,2
35428,2,3
35428,2,2
